"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107446",
"Firmware Version","02.300",
"Date","2024-02-20",
"Time","13:07:15",
"Comment","",

"Meas. Place",,"1",,
"Type",,"Peak Peak",,
"Source 1",,"C1",,
"Source 2",,,,
"Unit",,V,,
"Upper Level [%]",,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,
"Wave count",,3016,,
"Current",,4.380000e-02,,
"Average No.",,1.000000e+03,,
"Min",,3.640000e-02,,
"Max",,7.100000e-02,,
"Mean",,4.385940e-02,,
"StdDev",,2.668600e-03,,
"Time of first value",,,,
"Time of last value",,,,
"Long term Min",,3.620000e-02,,
"Long term Max",,7.780000e-02,,
"Long term Mean",,4.396500e-02,,
"Long term StdDev",,2.727000e-03,,
"Long term start time",,,,
"Long term end Time",,,,


"Index","Time Offset","Value",
1,,4.600000e-02,
2,,4.380000e-02,
3,,4.260000e-02,
4,,4.540000e-02,
5,,4.440000e-02,
6,,4.000000e-02,
7,,4.160000e-02,
8,,4.420000e-02,
9,,4.260000e-02,
10,,3.960000e-02,
11,,4.360000e-02,
12,,3.860000e-02,
13,,4.120000e-02,
14,,3.740000e-02,
15,,3.940000e-02,
16,,4.760000e-02,
17,,4.520000e-02,
18,,4.240000e-02,
19,,4.500000e-02,
20,,4.800000e-02,
21,,4.660000e-02,
22,,4.680000e-02,
23,,4.520000e-02,
24,,3.740000e-02,
25,,4.240000e-02,
26,,4.500000e-02,
27,,4.440000e-02,
28,,4.640000e-02,
29,,4.160000e-02,
30,,4.220000e-02,
31,,5.020000e-02,
32,,4.340000e-02,
33,,4.720000e-02,
34,,4.000000e-02,
35,,4.420000e-02,
36,,4.580000e-02,
37,,4.420000e-02,
38,,4.460000e-02,
39,,3.980000e-02,
40,,4.380000e-02,
41,,4.180000e-02,
42,,4.680000e-02,
43,,4.500000e-02,
44,,4.460000e-02,
45,,4.460000e-02,
46,,4.380000e-02,
47,,4.320000e-02,
48,,4.180000e-02,
49,,4.540000e-02,
50,,4.380000e-02,
51,,4.240000e-02,
52,,4.120000e-02,
53,,4.440000e-02,
54,,4.400000e-02,
55,,4.240000e-02,
56,,4.580000e-02,
57,,4.260000e-02,
58,,4.420000e-02,
59,,4.540000e-02,
60,,3.940000e-02,
61,,4.200000e-02,
62,,4.600000e-02,
63,,4.780000e-02,
64,,4.240000e-02,
65,,4.480000e-02,
66,,4.480000e-02,
67,,4.480000e-02,
68,,4.140000e-02,
69,,4.800000e-02,
70,,4.660000e-02,
71,,4.900000e-02,
72,,4.540000e-02,
73,,4.360000e-02,
74,,4.320000e-02,
75,,4.420000e-02,
76,,4.200000e-02,
77,,4.140000e-02,
78,,4.040000e-02,
79,,4.540000e-02,
80,,4.300000e-02,
81,,4.440000e-02,
82,,4.160000e-02,
83,,4.060000e-02,
84,,4.580000e-02,
85,,4.580000e-02,
86,,4.460000e-02,
87,,4.680000e-02,
88,,4.760000e-02,
89,,4.480000e-02,
90,,4.740000e-02,
91,,4.620000e-02,
92,,4.260000e-02,
93,,4.620000e-02,
94,,4.120000e-02,
95,,4.320000e-02,
96,,4.420000e-02,
97,,4.560000e-02,
98,,4.440000e-02,
99,,4.380000e-02,
100,,4.560000e-02,
101,,4.540000e-02,
102,,4.360000e-02,
103,,4.180000e-02,
104,,4.340000e-02,
105,,4.760000e-02,
106,,4.060000e-02,
107,,4.420000e-02,
108,,4.040000e-02,
109,,3.880000e-02,
110,,4.380000e-02,
111,,4.580000e-02,
112,,4.620000e-02,
113,,4.800000e-02,
114,,4.400000e-02,
115,,4.280000e-02,
116,,3.660000e-02,
117,,4.480000e-02,
118,,4.660000e-02,
119,,4.640000e-02,
120,,4.580000e-02,
121,,4.700000e-02,
122,,4.100000e-02,
123,,4.380000e-02,
124,,4.400000e-02,
125,,4.260000e-02,
126,,4.440000e-02,
127,,4.300000e-02,
128,,4.260000e-02,
129,,4.500000e-02,
130,,4.560000e-02,
131,,4.240000e-02,
132,,4.120000e-02,
133,,3.880000e-02,
134,,4.920000e-02,
135,,4.520000e-02,
136,,4.340000e-02,
137,,3.640000e-02,
138,,4.480000e-02,
139,,4.380000e-02,
140,,4.340000e-02,
141,,4.400000e-02,
142,,4.700000e-02,
143,,4.480000e-02,
144,,4.380000e-02,
145,,4.620000e-02,
146,,4.540000e-02,
147,,4.520000e-02,
148,,4.560000e-02,
149,,4.300000e-02,
150,,4.580000e-02,
151,,4.860000e-02,
152,,4.040000e-02,
153,,4.580000e-02,
154,,4.440000e-02,
155,,4.120000e-02,
156,,4.280000e-02,
157,,4.900000e-02,
158,,4.620000e-02,
159,,4.420000e-02,
160,,4.120000e-02,
161,,4.360000e-02,
162,,4.600000e-02,
163,,4.760000e-02,
164,,4.400000e-02,
165,,4.440000e-02,
166,,4.440000e-02,
167,,4.480000e-02,
168,,3.960000e-02,
169,,4.900000e-02,
170,,4.680000e-02,
171,,4.480000e-02,
172,,4.120000e-02,
173,,4.300000e-02,
174,,4.160000e-02,
175,,4.480000e-02,
176,,4.960000e-02,
177,,3.840000e-02,
178,,3.820000e-02,
179,,4.820000e-02,
180,,4.420000e-02,
181,,3.880000e-02,
182,,4.300000e-02,
183,,4.660000e-02,
184,,4.400000e-02,
185,,4.080000e-02,
186,,4.420000e-02,
187,,4.320000e-02,
188,,4.520000e-02,
189,,4.380000e-02,
190,,4.780000e-02,
191,,4.420000e-02,
192,,4.520000e-02,
193,,4.160000e-02,
194,,4.340000e-02,
195,,4.660000e-02,
196,,4.100000e-02,
197,,4.600000e-02,
198,,3.940000e-02,
199,,4.380000e-02,
200,,4.520000e-02,
201,,4.520000e-02,
202,,4.800000e-02,
203,,4.520000e-02,
204,,4.400000e-02,
205,,4.180000e-02,
206,,4.720000e-02,
207,,3.800000e-02,
208,,4.640000e-02,
209,,4.100000e-02,
210,,4.260000e-02,
211,,4.580000e-02,
212,,4.320000e-02,
213,,4.440000e-02,
214,,4.400000e-02,
215,,4.320000e-02,
216,,4.240000e-02,
217,,4.140000e-02,
218,,4.500000e-02,
219,,4.780000e-02,
220,,4.580000e-02,
221,,4.600000e-02,
222,,4.240000e-02,
223,,4.500000e-02,
224,,4.440000e-02,
225,,4.560000e-02,
226,,4.420000e-02,
227,,4.420000e-02,
228,,4.500000e-02,
229,,4.580000e-02,
230,,4.440000e-02,
231,,4.500000e-02,
232,,4.780000e-02,
233,,4.600000e-02,
234,,3.980000e-02,
235,,4.180000e-02,
236,,4.340000e-02,
237,,3.980000e-02,
238,,4.800000e-02,
239,,4.300000e-02,
240,,4.580000e-02,
241,,4.240000e-02,
242,,4.500000e-02,
243,,4.900000e-02,
244,,4.360000e-02,
245,,4.520000e-02,
246,,4.080000e-02,
247,,4.100000e-02,
248,,4.620000e-02,
249,,4.220000e-02,
250,,3.940000e-02,
251,,4.940000e-02,
252,,4.420000e-02,
253,,4.900000e-02,
254,,4.260000e-02,
255,,4.380000e-02,
256,,4.540000e-02,
257,,4.520000e-02,
258,,4.520000e-02,
259,,4.380000e-02,
260,,4.320000e-02,
261,,4.800000e-02,
262,,3.760000e-02,
263,,4.440000e-02,
264,,4.500000e-02,
265,,4.500000e-02,
266,,4.380000e-02,
267,,4.200000e-02,
268,,4.240000e-02,
269,,4.640000e-02,
270,,4.680000e-02,
271,,4.320000e-02,
272,,4.560000e-02,
273,,4.380000e-02,
274,,4.480000e-02,
275,,4.620000e-02,
276,,4.100000e-02,
277,,4.600000e-02,
278,,4.500000e-02,
279,,4.260000e-02,
280,,3.980000e-02,
281,,4.540000e-02,
282,,4.560000e-02,
283,,4.600000e-02,
284,,4.580000e-02,
285,,4.460000e-02,
286,,4.360000e-02,
287,,4.460000e-02,
288,,4.500000e-02,
289,,4.340000e-02,
290,,4.780000e-02,
291,,4.460000e-02,
292,,4.800000e-02,
293,,4.420000e-02,
294,,5.040000e-02,
295,,4.500000e-02,
296,,4.540000e-02,
297,,4.280000e-02,
298,,4.600000e-02,
299,,4.480000e-02,
300,,4.480000e-02,
301,,4.680000e-02,
302,,4.540000e-02,
303,,4.620000e-02,
304,,4.500000e-02,
305,,4.500000e-02,
306,,4.180000e-02,
307,,4.660000e-02,
308,,4.540000e-02,
309,,4.580000e-02,
310,,4.700000e-02,
311,,4.000000e-02,
312,,4.100000e-02,
313,,4.360000e-02,
314,,4.360000e-02,
315,,4.580000e-02,
316,,4.560000e-02,
317,,4.480000e-02,
318,,4.420000e-02,
319,,4.460000e-02,
320,,4.520000e-02,
321,,4.460000e-02,
322,,4.100000e-02,
323,,4.660000e-02,
324,,4.400000e-02,
325,,4.380000e-02,
326,,4.520000e-02,
327,,4.560000e-02,
328,,4.520000e-02,
329,,4.260000e-02,
330,,4.440000e-02,
331,,3.980000e-02,
332,,4.540000e-02,
333,,4.500000e-02,
334,,4.360000e-02,
335,,4.480000e-02,
336,,4.220000e-02,
337,,4.760000e-02,
338,,4.380000e-02,
339,,5.000000e-02,
340,,4.440000e-02,
341,,4.380000e-02,
342,,4.580000e-02,
343,,4.600000e-02,
344,,4.140000e-02,
345,,4.260000e-02,
346,,4.200000e-02,
347,,4.140000e-02,
348,,4.120000e-02,
349,,4.240000e-02,
350,,4.340000e-02,
351,,4.360000e-02,
352,,4.620000e-02,
353,,4.280000e-02,
354,,4.580000e-02,
355,,4.180000e-02,
356,,3.900000e-02,
357,,4.780000e-02,
358,,4.180000e-02,
359,,4.600000e-02,
360,,4.120000e-02,
361,,3.880000e-02,
362,,4.280000e-02,
363,,4.420000e-02,
364,,4.500000e-02,
365,,4.500000e-02,
366,,4.280000e-02,
367,,4.460000e-02,
368,,4.120000e-02,
369,,4.300000e-02,
370,,4.360000e-02,
371,,4.240000e-02,
372,,4.680000e-02,
373,,4.060000e-02,
374,,3.780000e-02,
375,,4.660000e-02,
376,,4.380000e-02,
377,,4.120000e-02,
378,,4.700000e-02,
379,,3.880000e-02,
380,,4.580000e-02,
381,,4.180000e-02,
382,,4.460000e-02,
383,,3.740000e-02,
384,,4.040000e-02,
385,,4.040000e-02,
386,,4.580000e-02,
387,,4.380000e-02,
388,,4.660000e-02,
389,,4.780000e-02,
390,,4.360000e-02,
391,,4.640000e-02,
392,,4.200000e-02,
393,,4.000000e-02,
394,,4.260000e-02,
395,,4.200000e-02,
396,,4.340000e-02,
397,,4.500000e-02,
398,,4.180000e-02,
399,,4.500000e-02,
400,,4.340000e-02,
401,,4.620000e-02,
402,,4.860000e-02,
403,,4.460000e-02,
404,,4.560000e-02,
405,,3.880000e-02,
406,,4.360000e-02,
407,,4.360000e-02,
408,,4.360000e-02,
409,,4.040000e-02,
410,,4.560000e-02,
411,,4.040000e-02,
412,,3.640000e-02,
413,,4.080000e-02,
414,,4.560000e-02,
415,,4.680000e-02,
416,,4.180000e-02,
417,,4.680000e-02,
418,,4.260000e-02,
419,,4.760000e-02,
420,,4.120000e-02,
421,,4.400000e-02,
422,,4.260000e-02,
423,,4.340000e-02,
424,,4.600000e-02,
425,,4.540000e-02,
426,,4.220000e-02,
427,,4.400000e-02,
428,,4.240000e-02,
429,,4.440000e-02,
430,,4.280000e-02,
431,,4.180000e-02,
432,,4.200000e-02,
433,,4.540000e-02,
434,,4.420000e-02,
435,,4.280000e-02,
436,,4.460000e-02,
437,,4.240000e-02,
438,,4.040000e-02,
439,,4.120000e-02,
440,,4.460000e-02,
441,,4.260000e-02,
442,,4.540000e-02,
443,,4.640000e-02,
444,,3.760000e-02,
445,,3.940000e-02,
446,,4.500000e-02,
447,,3.700000e-02,
448,,4.560000e-02,
449,,4.740000e-02,
450,,4.800000e-02,
451,,4.280000e-02,
452,,4.060000e-02,
453,,4.500000e-02,
454,,4.400000e-02,
455,,4.480000e-02,
456,,4.140000e-02,
457,,4.100000e-02,
458,,4.120000e-02,
459,,3.880000e-02,
460,,4.800000e-02,
461,,4.660000e-02,
462,,4.320000e-02,
463,,4.580000e-02,
464,,4.740000e-02,
465,,4.660000e-02,
466,,4.480000e-02,
467,,4.500000e-02,
468,,4.620000e-02,
469,,4.340000e-02,
470,,3.740000e-02,
471,,4.040000e-02,
472,,3.720000e-02,
473,,4.300000e-02,
474,,4.220000e-02,
475,,4.280000e-02,
476,,4.300000e-02,
477,,4.620000e-02,
478,,4.060000e-02,
479,,4.460000e-02,
480,,4.460000e-02,
481,,4.100000e-02,
482,,4.640000e-02,
483,,3.840000e-02,
484,,4.100000e-02,
485,,4.520000e-02,
486,,4.040000e-02,
487,,4.240000e-02,
488,,4.220000e-02,
489,,4.320000e-02,
490,,4.380000e-02,
491,,3.980000e-02,
492,,4.440000e-02,
493,,4.740000e-02,
494,,4.460000e-02,
495,,4.580000e-02,
496,,4.240000e-02,
497,,4.320000e-02,
498,,4.500000e-02,
499,,5.120000e-02,
500,,4.340000e-02,
501,,4.420000e-02,
502,,4.280000e-02,
503,,4.440000e-02,
504,,3.780000e-02,
505,,4.220000e-02,
506,,4.520000e-02,
507,,4.160000e-02,
508,,4.600000e-02,
509,,4.900000e-02,
510,,4.500000e-02,
511,,4.120000e-02,
512,,4.500000e-02,
513,,4.440000e-02,
514,,4.540000e-02,
515,,4.400000e-02,
516,,4.460000e-02,
517,,4.440000e-02,
518,,4.280000e-02,
519,,3.960000e-02,
520,,4.280000e-02,
521,,4.380000e-02,
522,,4.240000e-02,
523,,4.180000e-02,
524,,4.380000e-02,
525,,4.360000e-02,
526,,4.500000e-02,
527,,4.580000e-02,
528,,4.420000e-02,
529,,4.120000e-02,
530,,4.520000e-02,
531,,4.620000e-02,
532,,4.520000e-02,
533,,4.080000e-02,
534,,4.680000e-02,
535,,4.280000e-02,
536,,4.540000e-02,
537,,4.000000e-02,
538,,4.500000e-02,
539,,4.820000e-02,
540,,4.460000e-02,
541,,4.320000e-02,
542,,4.360000e-02,
543,,4.740000e-02,
544,,4.140000e-02,
545,,4.300000e-02,
546,,4.520000e-02,
547,,4.340000e-02,
548,,4.340000e-02,
549,,4.480000e-02,
550,,4.280000e-02,
551,,4.300000e-02,
552,,4.580000e-02,
553,,4.220000e-02,
554,,4.960000e-02,
555,,4.360000e-02,
556,,4.560000e-02,
557,,4.380000e-02,
558,,4.540000e-02,
559,,4.200000e-02,
560,,4.580000e-02,
561,,4.580000e-02,
562,,4.280000e-02,
563,,4.480000e-02,
564,,4.260000e-02,
565,,3.780000e-02,
566,,4.400000e-02,
567,,4.160000e-02,
568,,4.180000e-02,
569,,4.600000e-02,
570,,4.500000e-02,
571,,3.820000e-02,
572,,4.360000e-02,
573,,4.480000e-02,
574,,4.260000e-02,
575,,4.460000e-02,
576,,4.840000e-02,
577,,4.800000e-02,
578,,4.060000e-02,
579,,4.500000e-02,
580,,4.640000e-02,
581,,4.200000e-02,
582,,4.720000e-02,
583,,4.660000e-02,
584,,4.140000e-02,
585,,4.360000e-02,
586,,4.720000e-02,
587,,4.260000e-02,
588,,4.540000e-02,
589,,3.740000e-02,
590,,4.560000e-02,
591,,4.440000e-02,
592,,3.720000e-02,
593,,4.620000e-02,
594,,4.100000e-02,
595,,4.620000e-02,
596,,3.840000e-02,
597,,4.200000e-02,
598,,3.820000e-02,
599,,4.240000e-02,
600,,4.640000e-02,
601,,4.620000e-02,
602,,4.380000e-02,
603,,4.260000e-02,
604,,5.040000e-02,
605,,4.340000e-02,
606,,4.260000e-02,
607,,4.660000e-02,
608,,4.200000e-02,
609,,4.420000e-02,
610,,4.280000e-02,
611,,4.020000e-02,
612,,4.280000e-02,
613,,4.540000e-02,
614,,4.600000e-02,
615,,4.500000e-02,
616,,4.600000e-02,
617,,4.780000e-02,
618,,4.480000e-02,
619,,4.140000e-02,
620,,4.280000e-02,
621,,3.980000e-02,
622,,4.560000e-02,
623,,4.480000e-02,
624,,4.400000e-02,
625,,4.500000e-02,
626,,4.000000e-02,
627,,4.200000e-02,
628,,4.480000e-02,
629,,3.960000e-02,
630,,4.420000e-02,
631,,4.120000e-02,
632,,4.220000e-02,
633,,3.660000e-02,
634,,4.000000e-02,
635,,4.400000e-02,
636,,4.540000e-02,
637,,4.440000e-02,
638,,4.400000e-02,
639,,4.200000e-02,
640,,4.460000e-02,
641,,4.480000e-02,
642,,4.520000e-02,
643,,4.580000e-02,
644,,4.400000e-02,
645,,4.220000e-02,
646,,4.520000e-02,
647,,4.380000e-02,
648,,4.480000e-02,
649,,4.440000e-02,
650,,4.280000e-02,
651,,4.500000e-02,
652,,3.860000e-02,
653,,4.420000e-02,
654,,4.740000e-02,
655,,4.680000e-02,
656,,4.060000e-02,
657,,4.120000e-02,
658,,3.900000e-02,
659,,4.600000e-02,
660,,4.380000e-02,
661,,4.300000e-02,
662,,4.480000e-02,
663,,4.180000e-02,
664,,4.520000e-02,
665,,4.340000e-02,
666,,4.120000e-02,
667,,4.740000e-02,
668,,4.580000e-02,
669,,4.460000e-02,
670,,4.480000e-02,
671,,4.120000e-02,
672,,4.520000e-02,
673,,4.580000e-02,
674,,4.260000e-02,
675,,4.280000e-02,
676,,3.900000e-02,
677,,3.920000e-02,
678,,4.480000e-02,
679,,4.380000e-02,
680,,4.620000e-02,
681,,4.540000e-02,
682,,4.320000e-02,
683,,4.840000e-02,
684,,4.340000e-02,
685,,4.600000e-02,
686,,4.580000e-02,
687,,3.820000e-02,
688,,4.700000e-02,
689,,4.560000e-02,
690,,5.060000e-02,
691,,4.340000e-02,
692,,4.440000e-02,
693,,4.440000e-02,
694,,4.640000e-02,
695,,4.280000e-02,
696,,4.440000e-02,
697,,4.260000e-02,
698,,4.500000e-02,
699,,4.620000e-02,
700,,4.580000e-02,
701,,3.700000e-02,
702,,4.580000e-02,
703,,4.440000e-02,
704,,3.840000e-02,
705,,7.100000e-02,
706,,4.340000e-02,
707,,4.720000e-02,
708,,3.760000e-02,
709,,4.680000e-02,
710,,4.060000e-02,
711,,4.360000e-02,
712,,4.380000e-02,
713,,4.260000e-02,
714,,4.740000e-02,
715,,4.600000e-02,
716,,4.620000e-02,
717,,4.520000e-02,
718,,4.580000e-02,
719,,4.460000e-02,
720,,4.520000e-02,
721,,4.320000e-02,
722,,4.460000e-02,
723,,4.200000e-02,
724,,4.260000e-02,
725,,4.340000e-02,
726,,4.300000e-02,
727,,4.340000e-02,
728,,4.540000e-02,
729,,4.580000e-02,
730,,4.200000e-02,
731,,4.220000e-02,
732,,4.440000e-02,
733,,4.300000e-02,
734,,4.300000e-02,
735,,3.980000e-02,
736,,4.480000e-02,
737,,4.480000e-02,
738,,4.440000e-02,
739,,4.740000e-02,
740,,4.540000e-02,
741,,4.700000e-02,
742,,4.180000e-02,
743,,4.220000e-02,
744,,4.680000e-02,
745,,4.420000e-02,
746,,4.420000e-02,
747,,4.580000e-02,
748,,4.240000e-02,
749,,4.320000e-02,
750,,4.300000e-02,
751,,4.560000e-02,
752,,4.360000e-02,
753,,4.300000e-02,
754,,4.200000e-02,
755,,4.520000e-02,
756,,4.160000e-02,
757,,4.040000e-02,
758,,4.720000e-02,
759,,4.100000e-02,
760,,4.060000e-02,
761,,4.580000e-02,
762,,4.780000e-02,
763,,4.660000e-02,
764,,4.200000e-02,
765,,4.040000e-02,
766,,4.620000e-02,
767,,4.220000e-02,
768,,4.040000e-02,
769,,4.680000e-02,
770,,4.260000e-02,
771,,4.280000e-02,
772,,4.040000e-02,
773,,4.200000e-02,
774,,4.580000e-02,
775,,4.140000e-02,
776,,3.960000e-02,
777,,4.240000e-02,
778,,3.740000e-02,
779,,4.320000e-02,
780,,4.260000e-02,
781,,4.460000e-02,
782,,4.260000e-02,
783,,4.760000e-02,
784,,4.380000e-02,
785,,4.280000e-02,
786,,3.740000e-02,
787,,4.360000e-02,
788,,4.440000e-02,
789,,4.140000e-02,
790,,4.560000e-02,
791,,4.320000e-02,
792,,3.940000e-02,
793,,4.300000e-02,
794,,3.780000e-02,
795,,4.600000e-02,
796,,4.280000e-02,
797,,4.400000e-02,
798,,4.380000e-02,
799,,4.240000e-02,
800,,4.560000e-02,
801,,4.560000e-02,
802,,4.480000e-02,
803,,4.240000e-02,
804,,4.720000e-02,
805,,4.340000e-02,
806,,4.660000e-02,
807,,4.120000e-02,
808,,4.140000e-02,
809,,4.520000e-02,
810,,4.520000e-02,
811,,4.580000e-02,
812,,4.340000e-02,
813,,4.420000e-02,
814,,4.240000e-02,
815,,4.600000e-02,
816,,3.780000e-02,
817,,4.720000e-02,
818,,4.280000e-02,
819,,4.120000e-02,
820,,4.360000e-02,
821,,4.420000e-02,
822,,4.580000e-02,
823,,3.980000e-02,
824,,4.100000e-02,
825,,4.580000e-02,
826,,4.060000e-02,
827,,4.160000e-02,
828,,4.320000e-02,
829,,4.500000e-02,
830,,4.200000e-02,
831,,4.500000e-02,
832,,4.360000e-02,
833,,4.380000e-02,
834,,4.240000e-02,
835,,4.560000e-02,
836,,4.280000e-02,
837,,4.760000e-02,
838,,4.480000e-02,
839,,4.300000e-02,
840,,4.300000e-02,
841,,4.560000e-02,
842,,4.360000e-02,
843,,4.420000e-02,
844,,4.500000e-02,
845,,4.500000e-02,
846,,4.400000e-02,
847,,4.560000e-02,
848,,4.600000e-02,
849,,4.220000e-02,
850,,4.580000e-02,
851,,4.660000e-02,
852,,4.460000e-02,
853,,4.640000e-02,
854,,4.560000e-02,
855,,4.520000e-02,
856,,4.420000e-02,
857,,4.240000e-02,
858,,4.760000e-02,
859,,4.400000e-02,
860,,4.600000e-02,
861,,3.720000e-02,
862,,4.020000e-02,
863,,4.380000e-02,
864,,4.380000e-02,
865,,4.420000e-02,
866,,4.560000e-02,
867,,4.240000e-02,
868,,4.280000e-02,
869,,4.120000e-02,
870,,4.840000e-02,
871,,4.680000e-02,
872,,4.460000e-02,
873,,4.720000e-02,
874,,4.240000e-02,
875,,4.400000e-02,
876,,4.620000e-02,
877,,4.320000e-02,
878,,4.340000e-02,
879,,4.500000e-02,
880,,4.260000e-02,
881,,4.580000e-02,
882,,4.120000e-02,
883,,4.840000e-02,
884,,4.280000e-02,
885,,4.320000e-02,
886,,4.520000e-02,
887,,3.940000e-02,
888,,4.240000e-02,
889,,4.280000e-02,
890,,3.720000e-02,
891,,4.380000e-02,
892,,4.400000e-02,
893,,4.340000e-02,
894,,4.460000e-02,
895,,4.280000e-02,
896,,4.440000e-02,
897,,4.620000e-02,
898,,4.640000e-02,
899,,4.520000e-02,
900,,4.960000e-02,
901,,4.600000e-02,
902,,4.520000e-02,
903,,4.100000e-02,
904,,4.580000e-02,
905,,4.860000e-02,
906,,4.540000e-02,
907,,4.440000e-02,
908,,4.260000e-02,
909,,4.380000e-02,
910,,4.160000e-02,
911,,4.760000e-02,
912,,3.820000e-02,
913,,4.580000e-02,
914,,4.980000e-02,
915,,4.220000e-02,
916,,4.280000e-02,
917,,4.320000e-02,
918,,4.400000e-02,
919,,4.980000e-02,
920,,4.120000e-02,
921,,4.200000e-02,
922,,4.580000e-02,
923,,4.420000e-02,
924,,4.160000e-02,
925,,4.620000e-02,
926,,4.180000e-02,
927,,4.080000e-02,
928,,3.980000e-02,
929,,4.120000e-02,
930,,4.480000e-02,
931,,4.480000e-02,
932,,4.180000e-02,
933,,4.380000e-02,
934,,4.300000e-02,
935,,4.340000e-02,
936,,4.440000e-02,
937,,4.100000e-02,
938,,4.700000e-02,
939,,4.360000e-02,
940,,4.480000e-02,
941,,4.500000e-02,
942,,4.200000e-02,
943,,4.120000e-02,
944,,4.580000e-02,
945,,4.400000e-02,
946,,4.200000e-02,
947,,4.340000e-02,
948,,4.500000e-02,
949,,4.900000e-02,
950,,4.040000e-02,
951,,4.500000e-02,
952,,4.380000e-02,
953,,4.420000e-02,
954,,4.280000e-02,
955,,3.980000e-02,
956,,4.340000e-02,
957,,4.180000e-02,
958,,4.020000e-02,
959,,4.260000e-02,
960,,4.080000e-02,
961,,4.200000e-02,
962,,3.820000e-02,
963,,4.580000e-02,
964,,4.580000e-02,
965,,4.820000e-02,
966,,4.300000e-02,
967,,4.580000e-02,
968,,4.040000e-02,
969,,4.060000e-02,
970,,4.220000e-02,
971,,4.400000e-02,
972,,4.580000e-02,
973,,4.200000e-02,
974,,3.820000e-02,
975,,4.220000e-02,
976,,4.320000e-02,
977,,5.160000e-02,
978,,4.200000e-02,
979,,4.260000e-02,
980,,4.700000e-02,
981,,4.060000e-02,
982,,4.420000e-02,
983,,4.500000e-02,
984,,3.940000e-02,
985,,4.460000e-02,
986,,4.320000e-02,
987,,4.300000e-02,
988,,4.580000e-02,
989,,4.660000e-02,
990,,4.440000e-02,
991,,4.580000e-02,
992,,4.480000e-02,
993,,4.680000e-02,
994,,4.520000e-02,
995,,4.300000e-02,
996,,4.500000e-02,
997,,4.580000e-02,
998,,4.860000e-02,
999,,4.600000e-02,
1000,,4.380000e-02,
